Adams-Hemphill Neighborhood Park,"201 W 30th St., Austin, Texas 78705",Northeast,Jimmy Cone,9.98
Alamo Pocket Park,"2100 Alamo St., Austin, Texas 78722",Northeast,Jimmy Cone,1.85
Alderbrook Pocket Park,,Northwest,Alberto Perez,1.91
Andrews School Park,"2400 Lehigh Dr.2400 Lehigh Dr., Austin, Texas 78723",Northeast,Jimmy Cone,3.13
Archstone Greenbelt,"4308 Staggerbrush Rd., Austin, Texas 78749",Central South,Joe Diaz,0.53
Armadillo Neighborhood Park,"910 Armadillo Rd., Austin, Texas 78745",Central South,Joe Diaz,2.46
Asian American Resource Center*,"8401 Cameron Rd., Austin, Texas 78754",Northeast,Jimmy Cone,15
Astor Place Pocket Park,"1716 Astor Pl., Austin, Texas 78721",Northeast,Jimmy Cone,1.44
Auditorium Shores at Town Lake Metropolitan Park,"800 W Riverside Dr., Austin, Texas 78704",,Joe Diaz,48.58
Austin High Tennis Center,"1717 W Cesar Chavez St., Austin, Texas 78703",Central South,Joe Diaz,3.22
Austin Memorial Park Cemetery,"3000 Hancock Dr., Austin, Texas 78731",Northwest,Alberto Perez,84.07
Austin Recreation Center,"1301 Shoal Creek Blvd., Austin, Texas 78701",Central South,Joe Diaz,5.48
Austin's Colony Neighborhood Park,"14501 Lippincott St. Austin, Texas 78725",Northeast,Jimmy Cone,9.23
Bailey Neighborhood Park,"1101 W 33rd St., Austin, Texas 78705",Northwest,Alberto Perez,2.4
Balcones District Park,"12017 Amherst Dr., Austin, Texas 78759",Northwest,Alberto Perez,51.23
Barrington School Park,"9306 Glenn Ln., Austin, Texas 78753",Northwest,Alberto Perez,7.68
Barrow Nature Preserve,"7515 Step Down Cv., Austin, Texas 78731",Northwest,Alberto Perez,7.04
Bartholomew District Park,"5201 Berkman Dr., Austin, Texas 78723",Northwest,Alberto Perez,50.59
Barton Creek Greenbelt,"3753 S Capital of Texas Hwy., Austin, Texas 78746",Central South,Joe Diaz,832.46
Barton Creek Wilderness Park,"3918 S Mopac Expy Svrd SB, Austin, Texas 78746",Central South,Joe Diaz,1106.69
Barton Hills School Park,"2009 Homedale Dr., Austin, Texas 78704",Central South,Joe Diaz,3.76
Battle Bend Neighborhood Park,"121 Sheraton Ave., Austin, Texas 78745",Central South,Joe Diaz,4.75
Bauerle Ranch Park,"2715 Lynnbrook Dr., Austin, Texas 78748",Central South,Joe Diaz,319.39
Beverly S. Sheffield Northwest District Park,"7000 Ardath St., Austin, Texas 78757",Northwest,Alberto Perez,31.55
Big Stacy Neighborhood Park,"700 E Live Oak St., Austin, Texas 78704",Central South,Joe Diaz,4.46
Big Walnut Creek Nature Preserve,"9221 E US 290 Hwy EB, Austin, Texas 78724",Northeast,Jimmy Cone,43.73
Blowing Sink Research Management Area,"3705 Deer Ln., Austin, Texas, 78749",Central South,Joe Diaz,190.14
Blunn Creek Greenbelt,"1901 East Side Dr., Austin, Texas 78704",Central South,Joe Diaz,13.33
Blunn Creek Nature Preserve,"1200 St. Edwards Dr., Austin, Texas 78704",Central South,Joe Diaz,38.81
Blunn Creek Pocket Park,"1405 Kenwood Ave., Austin, Texas 78704",Central South,Joe Diaz,1.26
Boggy Creek Greenbelt,"1114 Nile St., Austin, Texas, 78702",Northeast,Jimmy Cone,48.83
Bolm Road District Park,"6700 Bolm Rd., Austin, Texas 78725",Northeast,Jimmy Cone,67.09
Brentwood Neighborhood Park,"6710 Arroyo Seco, Austin, Texas 78757",Northwest,Alberto Perez,8.22
Brownie Pocket Park,"10000 Brownie Dr., Austin, Texas 78753",Northwest,Alberto Perez,1.56
Brush Square (O Henry Museum)*,"409 E 5th St., Austin, Texas 78701",Central South,Joe Diaz,1.75
Brush Square Triangle,"4621 Lake Vw., Austin, Texas 78731",Northwest,Alberto Perez,0.73
Brushy Creek Greenbelt,"16533 Along Creek Cv. Austin, Texas 78717",Northwest,Alberto Perez,56.78
Bull Creek District Park,"6701 Lakewood Dr., Austin, Texas 78731",Northwest,Alberto Perez,47.94
"Burnett ""Blondie"" Pharr Tennis Center","4201 Brookview Rd. Austin, Texas 78722",Northeast,Jimmy Cone,8.29
Butler Metropolitan Park,"1000 Barton Springs Rd. Austin, Texas 78704",Central South,Joe Diaz,20.30
Butler Shores at Town Lake Metropolitan Park,"200 S Lamar Blvd., Austin, Texas, 78704",Central South,Joe Diaz,29.53
Buttermilk Branch Greenbelt,"7501 Bethune Ave., Austin, Texas, 78752",Northwest,Alberto Perez,4
Buttermilk Neighborhood Park,"7500 Blessing Ave., Austin, Texas 78752",Northwest,Alberto Perez,16.6
Canyon Vista Pool,"8455 Spicewood Springs Rd., Austin, Texas 78750",Northwest,Alberto Perez,0.48
Caswell Tennis Center,"2312 Shoal Creek Blvd., Austin, Texas 78705",Northeast,Jimmy Cone,3.1
Central Maintenance Complex at Town Lake Metropolitan Park,"2525 S Lakeshore Blvd., Austin, Texas 78741",Central South,Joe Diaz,9.22
Cherry Creek Neighborhood Park,"3403 Silk Oak Dr., Austin, Texas 78748",Central South,Joe Diaz,10.38
Cherrywood Pocket Park,"1600 W 34th St., Austin, Texas 78722",Northeast,Jimmy Cone,0.49
Chestnut Pocket Park,"2207 E 16th St., Austin, Texas 78702",Northeast,Jimmy Cone,0.63
Circle C Ranch Metropolitan Park,"6301 W Slaughter Ln., Austin, Texas 78739",Central South,Joe Diaz,576.27
Civitan Neighborhood Park,"513 Vargas Rd., Austin, Texas 78741",Northeast,Jimmy Cone,6.92
Colony District Park**,"7400 Loyola Ln., Austin, Texas 78724",Northeast,Jimmy Cone,91.79
Colorado River Wildlife Sanctuary,"5827 Levander Loop, Austin, Texas 78702",Northeast,Jimmy Cone,42.51
Colorado/Walnut Greenbelt,"8001 Delwau Ln., Austin, Texas 78725",Northeast,Jimmy Cone,100.23
Comal Pocket Park,"300 Comal St., Austin, Texas 78702",Northeast,Jimmy Cone,0.97
Commons Ford Ranch Metropolitan Park,"614 N Commons Ford Rd., Austin, Texas 78733",Northwest,Alberto Perez,211.75
Conley-Guerrero Senior Activity Center,"808 Nile St., Austin, Texas 78702",Northeast,Jimmy Cone,2.44
Convict Hill Quarry Neighborhood Park,"6511 Convict Hill Rd., Austin, Texas 78749",Cental South,Joe Diaz,2.81
Cook School Park,"1505 Cripple Creek Dr., Austin, Texas 78758",Northwest,Alberto Perez,4.22
Copperfield Neighborhood Park,"1425 E Yager Ln., Austin, Texas 78753",NE/NW,,7.25
County Club Creek Greenbelt,"3109 Burleson Rd., Austin, Texas 78741",,Joe Diaz,8
Covert Park at Mount Bonnell,"3800 Mount Bonnell Rd., Austin, Texas 78731",Northwest,Alberto Perez,6.03
Crestland Triangle,"715 W Crestland Dr., Austin, Texas 78752",Northwest,Alberto Perez,0.46
Cunningham School Park,"6213 Buffalo Pass, Austin, Texas 78745",Central South,Joe Diaz,4.16
Davis Hill Neighborhood Park,"3402 Davis Ln., Austin, Texas 78745",Cental South,Joe Diaz,9.2
Davis/White Northeast Neighborhood Park,"6705 Crystalbrook Dr., Austin, Texas 78724",Northeast,Jimmy Cone,19.25
Decker Tallgrass Prairie Preserve,"8001 Decker Ln., Austin, Texas 78724",Northeast,Jimmy Cone,347.99
Deep Park at Maple Run Preserve,"4929 Davis Ln., Austin, Texas 78749",Central South,Joe Diaz,24.28
Dick Nichols District Park,"8011 Beckett Rd., Austin, Texas 78749",Central South,Joe Diaz,135.16
Dittmar District Park,"1009 W Dittmar Rd., Austin, Texas 78748",Central South,Joe Diaz,33.21
Doss School Park,"7013 Northledge Dr., Austin, Texas 78731",Northwest,Alberto Perez,5.97
Dottie Jordan Neighborhood Park,"2803 Loyola Ln., Austin, Texas 78723",Northeast,Jimmy Cone,11.29
Dougherty Arts Center,"1110 Barton Springs Rd., Austin, Texas 78704",Central South,Joe Diaz,2.34
Dove Springs District Park,"5801 Ainez Dr., Austin, Texas 78744",Central South,Joe Diaz,72.43
Downs Mabson Fields,"2816 E 12th St., Austin, Texas 78702",Northeast,Jimmy Cone,10.14
Dry Creek Greenbelt,"6100 Constellation Cir., Austn, Texas 78617",Central South,Joe Diaz,7.78
Duncan Neighborhood Park,"900 W 9th St., Austin, Texas 78701",Central South,Joe Diaz,5.11
Earl J. Pomerleau Pocket Park,"1906 Patton Ln., Austin, Texas 78723",Northeast,Jimmy Cone,1.93
East Boggy Creek Greenbelt,"5609 Stuart Cir., Austin, Texas 78721",Northeast,Jimmy Cone,75.02
East Bouldin Creek Greenbelt,"901 Bouldin Ave., Austin, Texas 78704",Central South,Joe Diaz,0.75
Eastwoods Neighborhood Park,"3001 Harris Park Ave., Austin, Texas 78705",Northeast,Jimmy Cone,9.52
Edward Rendon Sr. Metropolitan Park at Festival Beach,"2101 Jesse E Segovia St., Austin, Texas 78702",Central South,Joe Diaz,73.28
Eilers (Deep Eddy) Neighborhood Park,"401 Deep Eddy Ave., Austin, Texas 78703",Northwest,Alberto Perez,9.72
Elizabet Ney Museum,"304 E 44th St., Austin, Texas 78751",Northeast,Jimmy Cone,2.56
Ellen Higgins Pocket Park,"2711 Cameron Loop, Austin, Texas 78745",Central South,Joe Diaz,0.69
Elroy Neighborhood Park,"7527 Elroy Rd., Austin, Texas 78617",Central South,Joe Diaz,4.59
Evergreen Cemetery,"3300 E 12th St., Austin, Texas 78721",Northeast,Jimmy Cone,29.72
Forest North Neighborhood Park,"13320 Lyndhurst St., Austin, Texas 78729",Northwest,Alberto Perez,2.25
Franklin Neighborhood Park,"4800 Copperbend Blvd., Austin, Texas 78744",Central South,Joe Diaz,5.4
Gaines Park,"3918 S Mopac Expy Svrd., Austin, Texas 78746",Central South,Joe Diaz,8.74
Gaines Creek Neighborhood Park,"4801 Republic of Texas Blvd., Austin, Texas 78735",Central South,Joe Diaz,37.91
Garrison District Park,"6001 Manchaca Rd., Austin, Texas 78745",Central South,Joe Diaz,39.45
George Washington Carver Museum,"1161 Angelina St., Austin, Texas 78702",Northeast,Jimmy Cone,0.3
Georgian Acres Neighborhood Park,"500 E Powell Ln., Austin, Texas 78753",,Alberto Perez,5.09
Gillis Neighborhood Park,"2410 Durwood Ave., Austin, Texas 78704",Central South,Joe Diaz,6.83
Gilbert-Davis Tract,"5512 Shoal Creek Blvd., Austin, Texas 78731",Northwest,Alberto Perez,4.28
Givens District Park,"3811 E 12th St., Austin, Texas 78721",Northeast,Jimmy Cone,41.43
Goat Cave Karst Nature Preserve,"3900 Deer Ln., Austin, Texas 78749",Central South,Joe Diaz,8.54
Govalle Neighborhood Park,"5200 Bolm Rd., Austin, Texas 78721",Northeast,Jimmy Cone,26.27
Gracywoods Neighborhood Park,"12133 Metric Blvd., Austin, Texas 78758",Northwest,Alberto Perez,21.57
Grand Meadow Neighborhood Park,"8022 Thaxton Dr., Austin, Texas 78747",Central South,Joe Diaz,9.99
Great Hills Neighborhood Park,"10801 Sierra Oaks, Austin, Texas 78759",Northwest,Alberto Perez,76.05
Gregg Hill Pocket Park,"4105 Jefferson St., Austin, Texas 78731",Northwest,Alberto Perez,1.48
Grey Rock Golf Course,"7401 SH 45 EB, Austin, Texas 78739",Central South,,290.59
Gullett School Park,"3105 Hunt Trl., Austin, Texas 78757",Northwest,Alberto Perez,10.17
"Gustavo ""Gus"" L. Garcia District Park","1101 E Rungberg Ln., Austin, Texas 78753",Northwest,Alberto Perez,47.72
Hall/Goodnight Planting Strip,"6305 Hall St., Austin, Texas 78757",Northwest,Alberto Perez,1.23
Hancock Golf Course,"811 E 41st St., Austin, Texas 78751",Northeast,Jimmy Cone,50.40
Harris Branch Neighborhood Park,"11200 Farmhaven Rd., Austin, Texas 78754",Northeast,Jimmy Cone,9.68
Harris Triangle,"2409 Windsor Rd., Ausin, Texas 78703",Northeast,Jimmy Cone,0.15
Hartford Planting Strip,"2516 Hartford Rd., Austin, Texas 78703",Northeast,Jimmy Cone,1.73
Hartford Triangle,"1605 Ethridge Ave., Austin, Texas 78703",Northeast,Jimmy Cone,0.57
Haskell House,"1705 Waterston St., Austin, Texas 78703",Central South,Joe Diaz,0.24
Heath Eiland and Morgan Moss BMX Skate Park,"1213 Shoal Creek Blvd., Austin, Texas 78701",Central South,Joe Diaz,1.55
Heritage Oaks Neighborhood Park,"2100 Parker Ln., Austin, Texas 78741",Central South,Joe Diaz,3.53
Hielscher Tract Greenbelt,"6801 La Crosse Ave., Austin, Texas 78739",Central South,Joe Diaz,66.53
Highland Neighborhood Park,"403 W St Johns Ave., Austin, Texas 78752",Northwest,Alberto Perez,0.24
Highland Neighborhood Park and Reznicek Fields*,"401 W St Johns Ave., Austin, Texas 78752",Northwest,Alberto Perez,7.29
Hill School Park,"8405 Tallwood Dr., Austin, Texas 78759",Northwest,Alberto Perez,4.7
Holly Shores at Town Lake Metropolitan Park,"2711 Canterbury St., Austin, Texas 78702",Central South,Joe Diaz,6.39
Houston School Park,"5506 Tallow Tree Dr., Austin, Texas 78744",Central South,Joe Diaz,7.42
Hubert C. Schroeter Neighborhood Park,"11701 Big Trl., Austin, Texas 78759",Northwest,Alberto Perez,12.06
Indiangrass Wildlife Sanctuary,"10203 Lindell Ln., Austin, Texas 78724",Northeast,Jimmy Cone,290.62
International Shores at Town Lake Metropolitan Park,"1800 S Lakeshore Blvd., Austin, Texas 78741",Central South,Joe Diaz,6.06
Janet Long Fish Park,"13840 Dessau Rd., Austin, Texas 78660",Northwest,Alberto Perez,27.872352
J.J. Seabrook Greenbelt,"2000 Pershing Dr., Austin, Texas 78723",Northeast,Jimmy Cone,2.9
Jimmy Clay Golf Course,"5400 Jimmy Clay Dr., Austin, Texas 78744",Central South,Joe Diaz,203.12
John Trevino Jr. Metropolitan Park at Morrison Ranch**,"9501 FM 969 Rd., Austin, Texas 78725",Northeast,Jimmy Cone,320.15
Johnson Creek Greenbelt*,"2001 Enfield Rd., Austin, Texas 78703",Northwest,Alberto Perez,15.6
Joslin Neighborhood Park,"2106 Cimaron Trl., Austin, Texas 78745",Central South,Joe Diaz,5.36
Kealing School Park,"1500 Rosewood Ave., Austin, Texas 78702",Norheast,Jimmy Cone,14.91
Kendra Page Neighborhood Park,"2203 Blue Meadow Dr., Austin, Texas 78744",Central South,Joe Diaz,15.27
Kennemer Pool,"1031 Payton Gin Rd., Austin, Texas 78758",Northwest,Alberto Perez,1.05
Knollwood Neighborhood Park,"7503 Shelton Rd., Austin, Texas 78725",Northeast,Jimmy Cone,8.44
Lakeline Neighborhood Park,"2701 S Lakeline Blvd., Austin, Texas 78613",Northwest,Alberto Perez,10.31
Lakeshore at Town Lake Metropolitan Park,"2200 S Lakeshore Blvd., Austin, Texas 78741",Central South,Joe Diaz,3.28
Lamar Beach in Town Lake Metropolitan Park,"1200 W Cesar Chavez St., Austin, Texas 78703",Central South,Joe Diaz,65.41
Lamar Senior Activity Center,"2874 Shoal Crest Ave., Austin, Texas 78705",Northeast,Jimmy Cone,1.99
Latta Branch Greenbelt,"7910 Beckett Rd., Austin, Texas 78749",Central South,Joe Diaz,125.72
Legend Oaks Neighborhood Park,"7724 Escarpment Blvd., Austin, Texas 78749",Central South,Joe Diaz,7.28
Lewis Mountain Ranch Neighborhood Park,"8206 Lewis Mountain Dr., Austin, Texas 78737",Central South,Joe Diaz,6.07
Lions Municipal Golf Course*,"2901 Enfield Rd., Austin, Texas 78703",Northwest,Alberto Perez,140.95
Little Stacy Neighborhood Park,"1500 Alameda Dr., Austin, Texas 78704",Central South,Joe Diaz,6.86
Little Walnut Creek District Park,"5100 E 51st St., Austin, Texas 78723",Northeast,Jimmy Cone,206.66
