Adams-Hemphill Neighborhood Park,"201 W 30th St., Austin, Texas 78705",Northeast,Jimmy Cone,9.98
Little Zilker Neighborhood Park,"2016 Bluebonnet Ln., Austin, Texas 78704",Central South,Joe Diaz,3.96
Longhorn Shores at Town Lake Metropolitan Park,"60 S Pleasant Valley Rd., Austin, Texas 78741",Central South,Joe Diaz,10.64
Longview Neighborhood Park,"7609 Longview Rd., Austin, Texas 78745",Central South,Joe Diaz,19.63
Lott Pocket Park,"1180 Curve St., Austin, Texas 78702",Northeast,Jimmy Cone,1.12
Lower Bull Creek Greenbelt,"7806 N Capital of Texas Hwy., Austin, Texas 78731",Northwest,Alberto Perez,125.71
Lucy Read School Park,"7509 Silvercrest Dr., Austin, Texas 78757",Northwest,Alberto Perez,5.91
Mabel Davis District Park,"3427 Parker Ln., Austin, Texas 78741",Centra South,Joe Diaz,53.97
Manuel and Robert Donley Pocket Park,"2301 Haskell St., Austin, Texas 78702",Central South,Joe Diaz,0.39
Marble Creek Greenbelt,"6605 E William Cannon Dr., Austin, Texas 78744",Central South,Joe Diaz,28.88
Margaret Hoffman Oak Park,"315 W Cesar Chavez St., Austin, Texas 78701",Central South,Joe Diaz,0.22
Mary Dawson Pocket Park,"650 Dawson Rd., Austin, Texas 78704",Central South,Joe Diaz,0.51
Mary Frances Baylor Clarksville Pocket Park,"1811 W 11th St., Austin, Texas 78703",Central South,Joe Diaz,1.49
Mary Moore Searight Metropolitan Park,"907 W Slaughter Ln., Austin, Texas 78748",Central South,Joe Diaz,342.27
Mayfield Nature Preserve,"3801 W 35th St., Austin, Texas 78703",Northwest,Alberto Perez,20.54
Meadows at Trinity Crossing Neighborhood Park,"5900 Sendero Hills Pkwy., Austin, Texas 78724",Northeast,JImmy Cone,16.6
Meadowview Triangle,"414 W Crestland Dr., Austin, Texas 78752",Northwest,Alberto Perez,0.42
Metz Neighborhood Park,"2407 Canterbury St., Austin, Texzas 78702",Central South,Joe Diaz,6.61
Millenium Center,"1156 Hargrave St., Austin, Texas 78702",Northeast,Jimmy Cone,5.32
Montopolis Neighborhood Park,"1200 Montopolis Dr., Austin, Texas 78741",Northeast,Jimmy Cone,7.6
Montopolis Practice Fields,"901 Vasquez St., Austin, Texas 78741",Northeast,Jimmy Cone,4.11
Morris Williams Golf Course,"3851 Manor Rd., Austin, Texas 78723",Northeast,Jimmy Cone,184.23
Mountain View Neighborhood Park,"9000 Middlebie Rd., Austin, Texas 78750",Northwest,Alberto Perez,8.28
Murchison Pool,"7022 Hart Ln., Austin, Texas 78731",Northwest,Alberto Perez,1.15
Nicholas Dawson Neighborhood Park,"704 W James St., Austin, Texas 78704",Central South,Joe Diaz,3.3
Norman School Park,"3901 Tannehill Ln., Austin, Texas 78721",Northeast,Jimmy Cone,5.35
North Acres Neighborhood Park,"1112 Hermitage Dr., Austin, Texas 78753",Northwest,Alberto Perez,2.5
North Austin Recreation Center/YMCA,"1000 W Rundberg Ln., Austin, Texas 78758",Northwest,Alberto Perez,7
North Cat Mountain Greenbelt,"6801 Cat Creek Trl., Austin, Texas 78731",Northwest,Alberto Perez,30.72
North Oaks Neighborhood Park,"820 Plaza Dr., Austin, Texas 78753",Northeast,Jimmy Cone,4.67
North Star Greenbelt,"11701 Tallow Field Way, Austin, Texas 78758",Northwest,Alberto Perez,17.62
Northwest Balcones Neighborhood Park,"10225 Talleyran Dr., Austin, Texas 78750",Northwest,Alberto Perez,7.17
Northwest Recreation Center,"2913 Northland Dr., Austin, Texas 78731",Northwest,Alberto Perez,6.67
Norwood Tract in Town Lake Metropolitan Park,"1009 Edgecliff Ter., Austin, Texas 78704",Central South,Joe Diaz,9.53
Nuckols Crossing of Slaughter Creek Greenbelt,"400 Angel Oak St., Austin, Texas 78748",Central South,Joe Diaz,12.30
Oak Springs School Park,"2806 Goodwin Ave., Austin, Texas 78702",Northeast,Jimmy Cone,4.75
Oakhill Neighborhood Park,"5408 Southwest Pkwy., Austin, Texas 78735",Central South,Joe Diaz,12.69
Oakview Neighborhood Park,"10902 Oak View Dr., Austin, Texas 78759",Northwest,Alberto Perez,6.98
Oakwood Annex Cemetery,"1509 E MLK Jr Blvd., Austin, Texas 78702",Northeast,Jimmy Cone,18.57
Oakwood Cemetery,"1012 E 16th St., Austin, Texas 78702",Northeast,Jimmy Cone,39.32
Oertli Neighborhood Park,"12613 Blaine Rd., Austin, Texas 78753",Northwest,Alberto Perez,6.01
Odom School Park,"1001 Sahara Ave., Austin, Texas 78745",Central South,Joe Diaz,4.17
Old Bakery and Emporium,"1006 Congress Ave., Austin, Texas 78701",Central South,Joe Diaz,0.31
Old Moore's Crossing Neighborhood Park,"7420 Apperson St., Austin, Texas 78617",Central South,Joe Diaz,11.94
Old San Antonio Greenbelt,"11705 Old San Antonio Rd., Austin, Texas 78748",Central South,Joe Diaz,28.38
Old San Antonio Park,"12110 Old San Antonio Rd., Austin, Texas 78652",Central South,Joe Diaz,55.20
Onion Creek Greenbelt,"7004 Onion Creek Dr., Austin, Texas 78744",Central South,Joe Diaz,235.65
Onion Creek Metropolitan Park,"8652 Nuckols Crossing Rd., Austin, Texas 78744",Central South,Joe Diaz,389.99
Onion Creek Soccer Complex,"5600 E William Cannon Dr., Austin, Texas 78744",Central South,Joe Diaz,114.61
Onion Creek Wildlife Sanctuary,"4435 E SH 71, Austin, Texas 78617",Central South,Joe Diaz,173.1
Ortega School Park,"5308 Chico St., Austin, Texas 78721",Northeast,Jimmy Cone,4.33
Oswaldo A.B. Cantu/Pan-American Recreation Center,"307 Chicon St., Austin, Texas 78702",Northeast,Jimmy Cone,5.23
Palma Plaza Triangle Pocket Park,"1524 Palma Plz., Austin, Texas 78703",Central South,Joe Diaz,0.023
Parque Zaragoza Neighborhood Park,"2608 Gonzales St., Austin, Texas 78702",Northeast,Jimmy Cone,15.39
Patterson Neighborhood Park,"4200 Brookview Rd., Austin, Texas 78722",Northeast,Jimmy Cone,9.31
Payton Gin Pocket Park,"801 Payton Gin Rd., Austin, Texas 78758",Northwest,Alberto Perez,0.82
Peace Point at Town Lake Metropolitan Park,"2200 S Lakeshore Blvd., Austin, Texas 78741",Central South,Joe Diaz,5.47
Pecan Springs School Park,"3312 Rogge Ln., Austin, Texas 78723",Northeast,Jimmy Cone,4.15
Perry Neighborhood Park,"4800 Fairview Dr., Austin, Texas 78731",Northwest,Alberto Perez,10.39
Pickfair Pocket Park,"10904 Pickfair Dr., Austin, Texas 78750",Northwest,Alberto Perez,1.24
Pillow School Park,"8500 Rockwood Ln., Austin, Texas 78757",Northwest,Alberto Perez,5.43
Piney Bend Neighborhood Park,"8601 Piney Creek Bnd., Austin, Texas 78745",Central South,Joe Diaz,4.2
Plaza Saltillo*,"1501 E 5th St., Austin, Texas 78702",Northeast,Jimmy Cone,0.88
Plummers Cemetery,"1150 Blk of Springdale Rd., Austin, Texas 78721",Northeast,Jimmy Cone,7.13
Ponciana Neighborhood Park,"5201 Freidrich Ln., Austin, Texas 78744",Central South,Joe Diaz,5.22
Quail Creek Neighborhood Park,"1101 Mearns Meadow Dr., Austin, Texas 78758",Northwest,Alberto Perez,16.36
Ramsey Neighborhood Park,"4301 Rosedale Ave., Austin, Texas 78756",Northwest,Alberto Perez,5.27
Red Bud Isle,"3401 Red Bud Trl., Austin, Texas 78746",Central South,Joe Diaz,17.49
Reed Neighborhood Park,"2614 Pecos St., Austin, Texas 78703",Northwest,Alberto Perez,6.36
Reilly School Park,"6001 Guadalupe St., Austin, Texas 78752",Northwest,Alberto Perez,7.17
Riata Neighborhood Park,"12401 Riata Trace Pkwy., Austin, Texas 78727",Northwest,Alberto Perez,8.01
Ricky Guerrero Pocket Park,"2006 S 6th St., Austin, Texas 78704",Central South,Joe Diaz,1.91
Ron Rigsby Pocket Park,"1110 Little Elm Park, Austin, Texas 78758",Northwest,Alberto Perez,0.95
Roy G. Guerrero Colorado River Metropolitan Park,"400 Grove Blvd., Austin, Texas 78741",Northeast,Jimmy Cone,399.47
Roy Kizer Golf Course,"5400 Jimmy Clay Dr., Austin, Texas 78744",Central South,Joe Diaz,265.19
Ryan Planting Strip,"6900 Ryan Dr., Austin, Texas 78757",Northwest,Alberto Perez,0.24
Sanchez School Park,"64 Waller St., Austin, Texas 78702",Central South,Joe Diaz,1.15
Schieffer Tract,"3404 Hycreek Dr., Austin, Texas 78723",Northeast,Jimmy Cone,4.36
Scofield Farms Neighborhood Park,"12901 Scofield Farms Dr., Austin, Texas 78727",Northwest,Alberto Perez,25.17
Seider Springs Greenbelt,"1380 W 34th St., Austin, Texas 78731",Northwest,Alberto Perez,4.19
Sendera Mesa Neighborhood Park,"4717 Davis Ln., Austin, Texas 78749",Central South,Joe Diaz,4.62
Shinoak Valley Greenbelt,"3900 Dry Creek Dr., Austin, Texas 78731",Northwest,Alberto Perez,10.46
Shoal Beach at Town Lake Metropolitan Park,"707 W Cesar Chavez St., Austin, Texas 78701",Central South,Joe Diaz,15.12
Shoal Creek Greenbelt,"2600 N Lamar Blvd., Austin, Texas 78705",CS/NE/NW,Joe Diaz/Jimmy Cone/Alberto Perez,76.15
Silk Oak Neighborhood Park,"3204 Silk Oak Dr., Austin, Texas 78748",Central South,Joe Diaz,17.68
Sir Swante Palm Neighborhood Park,"200 N IH 35 Svrd SB, Austin, Texas 78701",Central South,Joe Diaz,3.24
Slaughter Creek at Twin Oaks Greenbelt,"10520 S 1st St., Austin, Texas 78748",Central South,Joe Diaz,11.61
South Austin Island,"2205 S Congress Ave., Austin, Texas 78704",Central South,Joe Diaz,0.07
South Austin Neighborhood Park,"1100 Cumberland Rd., Austin, Texas 78704",Central South,Joe Diaz,11.79
South Austin Senior Activity Center,"3911 Manchaca Rd., Austin, Texas 78704",Central South,Joe Diaz,4.53
South Austin Tennis Center,"1008 Cumberland Rd., Austin, Texas 78704",Central South,Joe Diaz,12.02
South Boggy Creek Greenbelt,"7701 Circle S Rd., Austin, Texas 78745",Central South,Joe Diaz,8.55
South Park Meadows Greenbelt,"10003 S 1st St., Austin, Texas 78748",Central South,Joe Diaz,46.71
Southland Oaks Neighborhood Park,"3505 Green Emerald Ter., Austin, Texas 78739",Central South,Joe Diaz,18.5
Sparky Pocket Park,"3701 Grooms St., Austin, Texas 78705",Northeast,Jimmy Cone,0.46
Springbrook Driving Range,"1800 Picadilly Rd., Pflugerville, Texas 78664",Northwest,Alberto Perez,53.58
Springdale Neighborhood Park,"1175 Nickols Ave., Austin, Texas 78721",Northeast,Jimmy Cone,16.3
Springfield Neighborhood Park,"6604 E William Cannon Dr., Austin, Texas 78744",Central South,Joe Diaz,97.63
Springwoods Neighborhood Park,"9117 Anderson Mill Rd., Austin, Texas 78729",Northwest,Alberto Perez,12.45
St. Edwards Greenbelt,"7301 Spicewood Springs Rd., Austin, Texas 78750",Northwest,Alberto Perez,79.28
St. Elmo School Park,"4312 S 1st St., Austin, Texas 78745",Central South,Joe Diaz,5.52
St. John's Pocket Park,"889 Wilks Ave., Austin, Texas 78752",Northwest,Alberto Perez,0.86
Steck Valley Greenbelt,"8403 Adirondack Trl., Austin, Texas 78759",Northwest,Alberto Perez,38.36
Stephenson Nature Preserve and Outdoor Education Center,"7501 Longview Rd., Austin, Texas 78745",Central South,Joe Diaz,147.07
Stillhouse Hollow Nature Preserve,"7810 Sterling Dr., Austin, Texas 78731",Northwest,Alberto Perez,20.33
Stoney Ridge Neighborhood Park,"7000 Moores Crossing Blvd., Austin, Texas 78617",Central South,Joe Diaz,3.93
Stratford Overlook Greenbelt,"3006 Stratford Dr., Austin, Texas 78746",Central South,Joe Diaz,0.10
Swede Hill Pocket Park,"907 E 14th St., Austin, Texas 78702",Northeast,Jimmy Cone,0.87
Symphony Square,"1101 Red River St., Austin, Texas 78701",Central South,Joe Diaz,0.49
T.A. Brown School Park,"520 Northway Dr., Austin, Texas 78752",Northwest,Alberto Perez,2.3
Tanglewood Neighborhood Park,"11409 Rustic Rock Rd., Austin, Texas 78750",Northwest,Alberto Perez,14.12
Tannehill Creek Greenbelt,"2403 E 51st St., Austin, Texas 78723",Northeast,Jimmy Cone,4.58
Tarrytown Neighborhood Park,"2106 Tower Dr., Austin, Texas 78703",Northwest,Alberto Perez,2.25
The Circle ROW Greenbelt,"1300 The Circle, Austin, Texas 78704",Central South,Joe Diaz,1.21
Tom Lasseter-South Lamar Neighborhood Park,"3000 Del Curto Rd., Austin, Texas 78704",Central South,Joe Diaz,2.09
Trailhead Neighborhood Park,"10984 Boulder Ln., Austin, Texas 78726",Northwest,Alberto Perez,13.64
Treaty Oak Square,"507 Baylor St., Austin, Texas 78703",Central South,Joe Diaz,0.31
Triangle Commons Neighborhood Park,"722 W 46th St., Austin, Texas 78751",Northeast,Jimmy Cone,6.02
Umlauf Sculpture Garden,"605 Robert E Lee Rd., Austin, Texas 78704",Central South,Joe Diaz,5.74
Upper Bull Creek Greenbelt,"6958 Spicewood Springs Rd., Austin, Texas 78750",Northwest,Alberto Perez,190.41
Veterans Pocket Park,"2200 Veterans Dr., Austin, Texas 78703",Northwest,Alberto Perez,0.67
Vic Mathias Shores at Town Lake Metro Park,"700 W Riverside Dr., Austin, Texas 78704",Central South,Joe Diaz,5.76
Waller Beach at Town Lake Metropolitan Park,"30 East Ave., Austin, Texas 78701",Central South,Joe Diaz,28.39
Waller Creek Greenbelt,"703 E 6th St., Austin, Texas 78701",Central South,Joe Diaz,4.06
Walnut Creek Greenbelt,"2611 Park Bend Rd., Austin, Texas 78758",NE/NW,Jimmy Cone/Alberto Perez,975.18
Walnut Creek Sports Park**,"7800 Johnny Morris Rd., Austin, Texas 78724",Northeast,Jimmy Cone,227.96
Walsh Boat Landing,"1600 Scenic Dr., Austin, Texas 78703",Northwest,Alberto Perez,3.92
Walter E. Long Metropolitan Park**,"6620 Blue Bluff Rd., Austin, Texas 78724",Northeast,Jimmy Cone,1872.33
Waterloo Neighborhood Park,"500 E 12th St., Austin, Texas 78701",Central South,Joe Diaz,10
Wells Creek Greenbelt,"13120 Metric Blvd., Austin, Texas 78727",Northwest,Alberto Perez,9.24
West Austin Neighborhood Park,"1317 W 10th St., Austin, Texas 78703",Central South,Joe Diaz,3.32
West Bouldin Creek Greenbelt,"1200 S 6th St., Austin, Texas 78704",Central South,Joe Diaz,16.87
Westcreek Pocket Park,"6044 Westcreek Dr., Austin, Texas 78749",Central South,Joe Diaz,1.29
Westenfield Neighborhood Park,"2008 Enfield Rd., Austin, Texas 78703",Northwest,Alberto Perez,4.94
Williams School Park,"605 Blue Valley Dr., Austin, Texas 78748",Central South,Joe Diaz,3.36
Williamson Creek Central Greenbelt,"5120 S 1st St., Austin, Texas 78745",Central South,Joe Diaz,81.91
Williamson Creek East Greenbelt,"4618 E William Cannon Dr., Austin, Texas 78744",Central South,Joe Diaz,102.04
Williamson Creek West Greenbelt,"6310 Brush Country Rd., Austin, Texas 78749",Cenral South,Joe Diaz,76.26
Wooldridge School Park,"1410 Norseman Ter., Austin, Texas 78758",Northwest,Alberto Perez,9.07
Wooldridge Square,"900 Guadalupe St., Austin, Texas 78701",Central South,Joe Diaz,1.73
Wooten Neighborhood Park,"1500 Dale Dr., Austin, Texas 78757",Northwest,Alberto Perez,6.58
Wunneburger Park,"11901 Old San Antonio Rd., Austin, Texas 78652",Central South,Joe Diaz,23.08
Yates Pocket Park,"6015 Felix Ave., Austin, Texas 78741",Northeast,Jimmy Cone,0.93
Yett Creek Neighborhood Park,"12538 Riata Vista Cir., Austin, Texas 78727",Northwest,Alberto Perez,40.52
Zilker Nature Preserve,"301 Nature Center Dr., Austin, Texas 78746",Central South,Joe Diaz,77.39
